season,date,tm_h,tm_a,g_h,g_a,g_total,g_diff,result,tm_winner
2016,2017-04-01,Hull,West Ham,2,1,3,1,h,Hull
2016,2017-04-01,Leicester,Stoke,2,0,2,2,h,Leicester
2016,2017-04-01,Liverpool,Everton,3,1,4,2,h,Liverpool
2016,2017-04-01,Man United,West Brom,0,0,0,0,t,NA
2016,2017-04-01,Southampton,Bournemouth,0,0,0,0,t,NA
2016,2017-04-01,Watford,Sunderland,1,0,1,1,h,Watford
2016,2017-04-02,Arsenal,Man City,2,2,4,0,t,NA
2016,2017-04-02,Swansea,Middlesbrough,0,0,0,0,t,NA
2016,2017-04-04,Burnley,Stoke,1,0,1,1,h,Burnley
2016,2017-04-04,Leicester,Sunderland,2,0,2,2,h,Leicester
2016,2017-04-04,Man United,Everton,1,1,2,0,t,NA
2016,2017-04-04,Watford,West Brom,2,0,2,2,h,Watford
2016,2017-04-05,Arsenal,West Ham,3,0,3,3,h,Arsenal
2016,2017-04-05,Chelsea,Man City,2,1,3,1,h,Chelsea
2016,2017-04-05,Hull,Middlesbrough,4,2,6,2,h,Hull
2016,2017-04-05,Liverpool,Bournemouth,2,2,4,0,t,NA
2016,2017-04-05,Southampton,Crystal Palace,3,1,4,2,h,Southampton
2016,2017-04-05,Swansea,Tottenham,1,3,4,-2,a,Tottenham
2016,2017-04-08,Bournemouth,Chelsea,1,3,4,-2,a,Chelsea
2016,2017-04-08,Man City,Hull,3,1,4,2,h,Man City
2016,2017-04-08,Middlesbrough,Burnley,0,0,0,0,t,NA
2016,2017-04-08,Stoke,Liverpool,1,2,3,-1,a,Liverpool
2016,2017-04-08,Tottenham,Watford,4,0,4,4,h,Tottenham
2016,2017-04-08,West Brom,Southampton,0,1,1,-1,a,Southampton
2016,2017-04-08,West Ham,Swansea,1,0,1,1,h,West Ham
2016,2017-04-09,Everton,Leicester,4,2,6,2,h,Everton
2016,2017-04-09,Sunderland,Man United,0,3,3,-3,a,Man United
2016,2017-04-10,Crystal Palace,Arsenal,3,0,3,3,h,Crystal Palace
2016,2017-04-15,Crystal Palace,Leicester,2,2,4,0,t,NA
2016,2017-04-15,Everton,Burnley,3,1,4,2,h,Everton
2016,2017-04-15,Southampton,Man City,0,3,3,-3,a,Man City
2016,2017-04-15,Stoke,Hull,3,1,4,2,h,Stoke
2016,2017-04-15,Sunderland,West Ham,2,2,4,0,t,NA
2016,2017-04-15,Tottenham,Bournemouth,4,0,4,4,h,Tottenham
2016,2017-04-15,Watford,Swansea,1,0,1,1,h,Watford
2016,2017-04-16,Man United,Chelsea,2,0,2,2,h,Man United
2016,2017-04-16,West Brom,Liverpool,0,1,1,-1,a,Liverpool
2016,2017-04-17,Middlesbrough,Arsenal,1,2,3,-1,a,Arsenal
2016,2017-04-22,Bournemouth,Middlesbrough,4,0,4,4,h,Bournemouth
2016,2017-04-22,Hull,Watford,2,0,2,2,h,Hull
2016,2017-04-22,Swansea,Stoke,2,0,2,2,h,Swansea
2016,2017-04-22,West Ham,Everton,0,0,0,0,t,NA
2016,2017-04-23,Burnley,Man United,0,2,2,-2,a,Man United
2016,2017-04-23,Liverpool,Crystal Palace,1,2,3,-1,a,Crystal Palace
2016,2017-04-25,Chelsea,Southampton,4,2,6,2,h,Chelsea
2016,2017-04-26,Arsenal,Leicester,1,0,1,1,h,Arsenal
2016,2017-04-26,Crystal Palace,Tottenham,0,1,1,-1,a,Tottenham
2016,2017-04-26,Middlesbrough,Sunderland,1,0,1,1,h,Middlesbrough
2016,2017-04-27,Man City,Man United,0,0,0,0,t,NA
2016,2017-04-29,Crystal Palace,Burnley,0,2,2,-2,a,Burnley
2016,2017-04-29,Southampton,Hull,0,0,0,0,t,NA
2016,2017-04-29,Stoke,West Ham,0,0,0,0,t,NA
2016,2017-04-29,Sunderland,Bournemouth,0,1,1,-1,a,Bournemouth
2016,2017-04-29,West Brom,Leicester,0,1,1,-1,a,Leicester
2016,2017-04-30,Everton,Chelsea,0,3,3,-3,a,Chelsea
2016,2017-04-30,Man United,Swansea,1,1,2,0,t,NA
2016,2017-04-30,Middlesbrough,Man City,2,2,4,0,t,NA
2016,2017-04-30,Tottenham,Arsenal,2,0,2,2,h,Tottenham
2016,2017-05-01,Watford,Liverpool,0,1,1,-1,a,Liverpool
2016,2017-05-05,West Ham,Tottenham,1,0,1,1,h,West Ham
2016,2017-05-06,Bournemouth,Stoke,2,2,4,0,t,NA
2016,2017-05-06,Burnley,West Brom,2,2,4,0,t,NA
2016,2017-05-06,Hull,Sunderland,0,2,2,-2,a,Sunderland
2016,2017-05-06,Leicester,Watford,3,0,3,3,h,Leicester
2016,2017-05-06,Man City,Crystal Palace,5,0,5,5,h,Man City
2016,2017-05-06,Swansea,Everton,1,0,1,1,h,Swansea
2016,2017-05-07,Arsenal,Man United,2,0,2,2,h,Arsenal
2016,2017-05-07,Liverpool,Southampton,0,0,0,0,t,NA
2016,2017-05-08,Chelsea,Middlesbrough,3,0,3,3,h,Chelsea
2016,2017-05-10,Southampton,Arsenal,0,2,2,-2,a,Arsenal
2016,2017-05-12,Everton,Watford,1,0,1,1,h,Everton
2016,2017-05-12,West Brom,Chelsea,0,1,1,-1,a,Chelsea
2016,2017-05-13,Bournemouth,Burnley,2,1,3,1,h,Bournemouth
2016,2017-05-13,Man City,Leicester,2,1,3,1,h,Man City
2016,2017-05-13,Middlesbrough,Southampton,1,2,3,-1,a,Southampton
2016,2017-05-13,Stoke,Arsenal,1,4,5,-3,a,Arsenal
2016,2017-05-13,Sunderland,Swansea,0,2,2,-2,a,Swansea
2016,2017-05-14,Crystal Palace,Hull,4,0,4,4,h,Crystal Palace
2016,2017-05-14,Tottenham,Man United,2,1,3,1,h,Tottenham
2016,2017-05-14,West Ham,Liverpool,0,4,4,-4,a,Liverpool
2016,2017-05-15,Chelsea,Watford,4,3,7,1,h,Chelsea
2016,2017-05-16,Arsenal,Sunderland,2,0,2,2,h,Arsenal
2016,2017-05-16,Man City,West Brom,3,1,4,2,h,Man City
2016,2017-05-17,Southampton,Man United,0,0,0,0,t,NA
2016,2017-05-18,Leicester,Tottenham,1,6,7,-5,a,Tottenham
2016,2017-05-21,Arsenal,Everton,3,1,4,2,h,Arsenal
2016,2017-05-21,Burnley,West Ham,1,2,3,-1,a,West Ham
2016,2017-05-21,Chelsea,Sunderland,5,1,6,4,h,Chelsea
2016,2017-05-21,Hull,Tottenham,1,7,8,-6,a,Tottenham
2016,2017-05-21,Leicester,Bournemouth,1,1,2,0,t,NA
2016,2017-05-21,Liverpool,Middlesbrough,3,0,3,3,h,Liverpool
2016,2017-05-21,Man United,Crystal Palace,2,0,2,2,h,Man United
2016,2017-05-21,Southampton,Stoke,0,1,1,-1,a,Stoke
2016,2017-05-21,Swansea,West Brom,2,1,3,1,h,Swansea
2016,2017-05-21,Watford,Man City,0,5,5,-5,a,Man City
2017,2020-08-11,Arsenal,Leicester,4,3,7,1,h,Arsenal
2017,2020-08-12,Brighton,Man City,0,2,2,-2,a,Man City
2017,2020-08-12,Chelsea,Burnley,2,3,5,-1,a,Burnley
2017,2020-08-12,Crystal Palace,Huddersfield,0,3,3,-3,a,Huddersfield
2017,2020-08-12,Everton,Stoke,1,0,1,1,h,Everton
2017,2020-08-12,Southampton,Swansea,0,0,0,0,t,NA
2017,2020-08-12,Watford,Liverpool,3,3,6,0,t,NA
2017,2020-08-12,West Brom,Bournemouth,1,0,1,1,h,West Brom
2017,2020-08-13,Man United,West Ham,4,0,4,4,h,Man United
2017,2020-08-13,Newcastle,Tottenham,0,2,2,-2,a,Tottenham
2017,2020-08-19,Bournemouth,Watford,0,2,2,-2,a,Watford
2017,2020-08-19,Burnley,West Brom,0,1,1,-1,a,West Brom
2017,2020-08-19,Leicester,Brighton,2,0,2,2,h,Leicester
2017,2020-08-19,Liverpool,Crystal Palace,1,0,1,1,h,Liverpool
2017,2020-08-19,Southampton,West Ham,3,2,5,1,h,Southampton
2017,2020-08-19,Stoke,Arsenal,1,0,1,1,h,Stoke
2017,2020-08-19,Swansea,Man United,0,4,4,-4,a,Man United
2017,2020-08-20,Huddersfield,Newcastle,1,0,1,1,h,Huddersfield
2017,2020-08-20,Tottenham,Chelsea,1,2,3,-1,a,Chelsea
2017,2020-08-21,Man City,Everton,1,1,2,0,t,NA
2017,2020-08-26,Bournemouth,Man City,1,2,3,-1,a,Man City
2017,2020-08-26,Crystal Palace,Swansea,0,2,2,-2,a,Swansea
2017,2020-08-26,Huddersfield,Southampton,0,0,0,0,t,NA
2017,2020-08-26,Man United,Leicester,2,0,2,2,h,Man United
2017,2020-08-26,Newcastle,West Ham,3,0,3,3,h,Newcastle
2017,2020-08-26,Watford,Brighton,0,0,0,0,t,NA
2017,2020-08-27,Chelsea,Everton,2,0,2,2,h,Chelsea
2017,2020-08-27,Liverpool,Arsenal,4,0,4,4,h,Liverpool
2017,2020-08-27,Tottenham,Burnley,1,1,2,0,t,NA
2017,2020-08-27,West Brom,Stoke,1,1,2,0,t,NA
2017,2020-09-09,Arsenal,Bournemouth,3,0,3,3,h,Arsenal
2017,2020-09-09,Brighton,West Brom,3,1,4,2,h,Brighton
2017,2020-09-09,Everton,Tottenham,0,3,3,-3,a,Tottenham
2017,2020-09-09,Leicester,Chelsea,1,2,3,-1,a,Chelsea
2017,2020-09-09,Man City,Liverpool,5,0,5,5,h,Man City
2017,2020-09-09,Southampton,Watford,0,2,2,-2,a,Watford
2017,2020-09-09,Stoke,Man United,2,2,4,0,t,NA
2017,2020-09-10,Burnley,Crystal Palace,1,0,1,1,h,Burnley
2017,2020-09-10,Swansea,Newcastle,0,1,1,-1,a,Newcastle
2017,2020-09-11,West Ham,Huddersfield,2,0,2,2,h,West Ham
2017,2020-09-15,Bournemouth,Brighton,2,1,3,1,h,Bournemouth
2017,2020-09-16,Crystal Palace,Southampton,0,1,1,-1,a,Southampton
2017,2020-09-16,Huddersfield,Leicester,1,1,2,0,t,NA
2017,2020-09-16,Liverpool,Burnley,1,1,2,0,t,NA
2017,2020-09-16,Newcastle,Stoke,2,1,3,1,h,Newcastle
2017,2020-09-16,Tottenham,Swansea,0,0,0,0,t,NA
2017,2020-09-16,Watford,Man City,0,6,6,-6,a,Man City
2017,2020-09-16,West Brom,West Ham,0,0,0,0,t,NA
2017,2020-09-17,Chelsea,Arsenal,0,0,0,0,t,NA
2017,2020-09-17,Man United,Everton,4,0,4,4,h,Man United
2017,2020-09-23,Burnley,Huddersfield,0,0,0,0,t,NA
2017,2020-09-23,Everton,Bournemouth,2,1,3,1,h,Everton
2017,2020-09-23,Leicester,Liverpool,2,3,5,-1,a,Liverpool
2017,2020-09-23,Man City,Crystal Palace,5,0,5,5,h,Man City
2017,2020-09-23,Southampton,Man United,0,1,1,-1,a,Man United
2017,2020-09-23,Stoke,Chelsea,0,4,4,-4,a,Chelsea
2017,2020-09-23,Swansea,Watford,1,2,3,-1,a,Watford
2017,2020-09-23,West Ham,Tottenham,2,3,5,-1,a,Tottenham
2017,2020-09-24,Brighton,Newcastle,1,0,1,1,h,Brighton
2017,2020-09-25,Arsenal,West Brom,2,0,2,2,h,Arsenal
2017,2020-09-30,Bournemouth,Leicester,0,0,0,0,t,NA
2017,2020-09-30,Chelsea,Man City,0,1,1,-1,a,Man City
2017,2020-09-30,Huddersfield,Tottenham,0,4,4,-4,a,Tottenham
2017,2020-09-30,Man United,Crystal Palace,4,0,4,4,h,Man United
2017,2020-09-30,Stoke,Southampton,2,1,3,1,h,Stoke
2017,2020-09-30,West Brom,Watford,2,2,4,0,t,NA
2017,2020-09-30,West Ham,Swansea,1,0,1,1,h,West Ham
2017,2020-10-01,Arsenal,Brighton,2,0,2,2,h,Arsenal
2017,2020-10-01,Everton,Burnley,0,1,1,-1,a,Burnley
2017,2020-10-01,Newcastle,Liverpool,1,1,2,0,t,NA
2017,2020-10-14,Burnley,West Ham,1,1,2,0,t,NA
2017,2020-10-14,Crystal Palace,Chelsea,2,1,3,1,h,Crystal Palace
2017,2020-10-14,Liverpool,Man United,0,0,0,0,t,NA
2017,2020-10-14,Man City,Stoke,7,2,9,5,h,Man City
2017,2020-10-14,Swansea,Huddersfield,2,0,2,2,h,Swansea
2017,2020-10-14,Tottenham,Bournemouth,1,0,1,1,h,Tottenham
2017,2020-10-14,Watford,Arsenal,2,1,3,1,h,Watford
2017,2020-10-15,Brighton,Everton,1,1,2,0,t,NA
2017,2020-10-15,Southampton,Newcastle,2,2,4,0,t,NA
2017,2020-10-16,Leicester,West Brom,1,1,2,0,t,NA
2017,2020-10-20,West Ham,Brighton,0,3,3,-3,a,Brighton
2017,2020-10-21,Chelsea,Watford,4,2,6,2,h,Chelsea
2017,2020-10-21,Huddersfield,Man United,2,1,3,1,h,Huddersfield
2017,2020-10-21,Man City,Burnley,3,0,3,3,h,Man City
2017,2020-10-21,Newcastle,Crystal Palace,1,0,1,1,h,Newcastle
2017,2020-10-21,Southampton,West Brom,1,0,1,1,h,Southampton
2017,2020-10-21,Stoke,Bournemouth,1,2,3,-1,a,Bournemouth
2017,2020-10-21,Swansea,Leicester,1,2,3,-1,a,Leicester
2017,2020-10-22,Everton,Arsenal,2,5,7,-3,a,Arsenal
2017,2020-10-22,Tottenham,Liverpool,4,1,5,3,h,Tottenham
2017,2020-10-28,Arsenal,Swansea,2,1,3,1,h,Arsenal
2017,2020-10-28,Bournemouth,Chelsea,0,1,1,-1,a,Chelsea
2017,2020-10-28,Crystal Palace,West Ham,2,2,4,0,t,NA
2017,2020-10-28,Liverpool,Huddersfield,3,0,3,3,h,Liverpool
2017,2020-10-28,Man United,Tottenham,1,0,1,1,h,Man United
2017,2020-10-28,Watford,Stoke,0,1,1,-1,a,Stoke
2017,2020-10-28,West Brom,Man City,2,3,5,-1,a,Man City
2017,2020-10-29,Brighton,Southampton,1,1,2,0,t,NA
2017,2020-10-29,Leicester,Everton,2,0,2,2,h,Leicester
2017,2020-10-30,Burnley,Newcastle,1,0,1,1,h,Burnley
2017,2020-11-04,Huddersfield,West Brom,1,0,1,1,h,Huddersfield
2017,2020-11-04,Newcastle,Bournemouth,0,1,1,-1,a,Bournemouth
2017,2020-11-04,Southampton,Burnley,0,1,1,-1,a,Burnley
2017,2020-11-04,Stoke,Leicester,2,2,4,0,t,NA
2017,2020-11-04,Swansea,Brighton,0,1,1,-1,a,Brighton
2017,2020-11-04,West Ham,Liverpool,1,4,5,-3,a,Liverpool
2017,2020-11-05,Chelsea,Man United,1,0,1,1,h,Chelsea
2017,2020-11-05,Everton,Watford,3,2,5,1,h,Everton
2017,2020-11-05,Man City,Arsenal,3,1,4,2,h,Man City
2017,2020-11-05,Tottenham,Crystal Palace,1,0,1,1,h,Tottenham
2017,2020-11-18,Arsenal,Tottenham,2,0,2,2,h,Arsenal
2017,2020-11-18,Bournemouth,Huddersfield,4,0,4,4,h,Bournemouth
2017,2020-11-18,Burnley,Swansea,2,0,2,2,h,Burnley
2017,2020-11-18,Crystal Palace,Everton,2,2,4,0,t,NA
2017,2020-11-18,Leicester,Man City,0,2,2,-2,a,Man City
2017,2020-11-18,Liverpool,Southampton,3,0,3,3,h,Liverpool
2017,2020-11-18,Man United,Newcastle,4,1,5,3,h,Man United
2017,2020-11-18,West Brom,Chelsea,0,4,4,-4,a,Chelsea
2017,2020-11-19,Watford,West Ham,2,0,2,2,h,Watford
2017,2020-11-20,Brighton,Stoke,2,2,4,0,t,NA
2017,2020-11-24,West Ham,Leicester,1,1,2,0,t,NA
2017,2020-11-25,Crystal Palace,Stoke,2,1,3,1,h,Crystal Palace
2017,2020-11-25,Liverpool,Chelsea,1,1,2,0,t,NA
2017,2020-11-25,Man United,Brighton,1,0,1,1,h,Man United
2017,2020-11-25,Newcastle,Watford,0,3,3,-3,a,Watford
2017,2020-11-25,Swansea,Bournemouth,0,0,0,0,t,NA
2017,2020-11-25,Tottenham,West Brom,1,1,2,0,t,NA
2017,2020-11-26,Burnley,Arsenal,0,1,1,-1,a,Arsenal
2017,2020-11-26,Huddersfield,Man City,1,2,3,-1,a,Man City
2017,2020-11-26,Southampton,Everton,4,1,5,3,h,Southampton
2017,2020-11-28,Brighton,Crystal Palace,0,0,0,0,t,NA
2017,2020-11-28,Leicester,Tottenham,2,1,3,1,h,Leicester
2017,2020-11-28,Watford,Man United,2,4,6,-2,a,Man United
2017,2020-11-28,West Brom,Newcastle,2,2,4,0,t,NA
2017,2020-11-29,Arsenal,Huddersfield,5,0,5,5,h,Arsenal
2017,2020-11-29,Bournemouth,Burnley,1,2,3,-1,a,Burnley
2017,2020-11-29,Chelsea,Swansea,1,0,1,1,h,Chelsea
2017,2020-11-29,Everton,West Ham,4,0,4,4,h,Everton
2017,2020-11-29,Man City,Southampton,2,1,3,1,h,Man City
2017,2020-11-29,Stoke,Liverpool,0,3,3,-3,a,Liverpool
2017,2020-12-02,Arsenal,Man United,1,3,4,-2,a,Man United
2017,2020-12-02,Brighton,Liverpool,1,5,6,-4,a,Liverpool
2017,2020-12-02,Chelsea,Newcastle,3,1,4,2,h,Chelsea
2017,2020-12-02,Everton,Huddersfield,2,0,2,2,h,Everton
2017,2020-12-02,Leicester,Burnley,1,0,1,1,h,Leicester
2017,2020-12-02,Stoke,Swansea,2,1,3,1,h,Stoke
2017,2020-12-02,Watford,Tottenham,1,1,2,0,t,NA
2017,2020-12-02,West Brom,Crystal Palace,0,0,0,0,t,NA
2017,2020-12-03,Bournemouth,Southampton,1,1,2,0,t,NA
2017,2020-12-03,Man City,West Ham,2,1,3,1,h,Man City
2017,2020-12-09,Burnley,Watford,1,0,1,1,h,Burnley
2017,2020-12-09,Crystal Palace,Bournemouth,2,2,4,0,t,NA
2017,2020-12-09,Huddersfield,Brighton,2,0,2,2,h,Huddersfield
2017,2020-12-09,Newcastle,Leicester,2,3,5,-1,a,Leicester
2017,2020-12-09,Swansea,West Brom,1,0,1,1,h,Swansea
2017,2020-12-09,Tottenham,Stoke,5,1,6,4,h,Tottenham
2017,2020-12-09,West Ham,Chelsea,1,0,1,1,h,West Ham
2017,2020-12-10,Liverpool,Everton,1,1,2,0,t,NA
2017,2020-12-10,Man United,Man City,1,2,3,-1,a,Man City
2017,2020-12-10,Southampton,Arsenal,1,1,2,0,t,NA
2017,2020-12-12,Burnley,Stoke,1,0,1,1,h,Burnley
2017,2020-12-12,Crystal Palace,Watford,2,1,3,1,h,Crystal Palace
2017,2020-12-12,Huddersfield,Chelsea,1,3,4,-2,a,Chelsea
2017,2020-12-13,Liverpool,West Brom,0,0,0,0,t,NA
2017,2020-12-13,Man United,Bournemouth,1,0,1,1,h,Man United
2017,2020-12-13,Newcastle,Everton,0,1,1,-1,a,Everton
2017,2020-12-13,Southampton,Leicester,1,4,5,-3,a,Leicester
2017,2020-12-13,Swansea,Man City,0,4,4,-4,a,Man City
2017,2020-12-13,Tottenham,Brighton,2,0,2,2,h,Tottenham
2017,2020-12-13,West Ham,Arsenal,0,0,0,0,t,NA
2017,2020-12-16,Arsenal,Newcastle,1,0,1,1,h,Arsenal
2017,2020-12-16,Brighton,Burnley,0,0,0,0,t,NA
2017,2020-12-16,Chelsea,Southampton,1,0,1,1,h,Chelsea
2017,2020-12-16,Leicester,Crystal Palace,0,3,3,-3,a,Crystal Palace
2017,2020-12-16,Man City,Tottenham,4,1,5,3,h,Man City
2017,2020-12-16,Stoke,West Ham,0,3,3,-3,a,West Ham
2017,2020-12-16,Watford,Huddersfield,1,4,5,-3,a,Huddersfield
2017,2020-12-17,Bournemouth,Liverpool,0,4,4,-4,a,Liverpool
2017,2020-12-17,West Brom,Man United,1,2,3,-1,a,Man United
2017,2020-12-18,Everton,Swansea,3,1,4,2,h,Everton
2017,2020-12-22,Arsenal,Liverpool,3,3,6,0,t,NA
2017,2020-12-23,Brighton,Watford,1,0,1,1,h,Brighton
2017,2020-12-23,Burnley,Tottenham,0,3,3,-3,a,Tottenham
2017,2020-12-23,Everton,Chelsea,0,0,0,0,t,NA
2017,2020-12-23,Leicester,Man United,2,2,4,0,t,NA
2017,2020-12-23,Man City,Bournemouth,4,0,4,4,h,Man City
2017,2020-12-23,Southampton,Huddersfield,1,1,2,0,t,NA
2017,2020-12-23,Stoke,West Brom,3,1,4,2,h,Stoke
2017,2020-12-23,Swansea,Crystal Palace,1,1,2,0,t,NA
2017,2020-12-23,West Ham,Newcastle,2,3,5,-1,a,Newcastle
